Id;Sex;Age;Address;ParentStatus;MotherEducation;FatherEducation;isSchoolSupport;isFamilySupport;isPaidEducation;Activities;Romantic;FamilyRelationshipLevel;Freetime;FriendsWalk;Class
347;male;18;urban;together;higher;secondary;no;yes;yes;no;yes;5;4;5;Medium
348;female;17;urban;together;higher;secondary;no;yes;yes;yes;yes;4;4;3;Medium
349;male;18;rural;together;secondary;general;no;yes;no;no;no;2;5;5;VeryHigh
350;male;19;rural;together;primary;primary;no;no;no;no;no;5;4;4;Medium
351;male;17;urban;together;secondary;secondary;no;yes;yes;no;no;4;5;4;Medium
352;male;18;urban;together;primary;secondary;no;no;no;no;yes;4;3;3;Medium
353;male;19;rural;together;primary;primary;no;yes;no;no;no;4;4;4;Medium
354;male;17;rural;together;higher;secondary;no;yes;yes;yes;yes;4;5;5;Medium
355;female;18;urban;together;secondary;secondary;no;yes;no;no;yes;5;3;4;VeryLow
356;female;17;rural;together;higher;higher;no;yes;yes;yes;no;4;3;3;Low
357;female;17;urban;apart;secondary;general;no;no;no;no;yes;1;2;3;Low
358;male;18;urban;together;primary;primary;no;no;no;no;yes;3;3;2;Low
359;female;18;urban;together;primary;primary;no;no;no;no;no;5;3;2;VeryLow
360;female;18;rural;apart;primary;higher;no;no;no;no;yes;4;3;4;High
361;male;18;rural;together;primary;primary;no;no;no;yes;no;4;4;3;Medium
362;female;18;urban;together;secondary;secondary;no;yes;no;no;yes;4;3;2;Medium
363;female;17;urban;together;higher;higher;no;yes;yes;yes;yes;2;3;4;VeryLow
364;female;17;rural;together;primary;general;no;no;no;no;no;3;2;2;Low
365;male;18;rural;together;primary;secondary;no;yes;yes;no;no;3;3;4;High
366;male;18;urban;together;higher;higher;no;no;yes;no;yes;4;2;2;Low
367;female;17;rural;together;primary;primary;no;yes;yes;no;yes;5;2;1;Low
368;female;18;urban;together;general;secondary;no;yes;yes;no;yes;5;2;3;Low
369;female;18;rural;together;higher;higher;no;yes;yes;no;yes;3;2;2;Low
370;female;19;urban;together;secondary;general;no;no;no;yes;yes;3;2;2;VeryLow
371;male;18;rural;together;primary;general;no;yes;yes;yes;yes;4;3;3;Medium
372;female;17;urban;together;general;general;no;no;no;yes;yes;3;4;3;VeryLow
373;female;17;rural;together;primary;general;no;no;no;yes;no;3;5;5;Medium
374;female;18;rural;together;higher;higher;no;no;no;no;no;5;4;4;VeryLow
375;female;18;rural;together;primary;primary;no;no;no;no;no;4;3;2;Low
376;female;20;urban;together;higher;general;no;yes;yes;no;yes;5;4;3;VeryLow
377;female;18;rural;together;higher;higher;no;no;yes;yes;no;5;4;3;High
378;female;18;urban;together;secondary;secondary;no;no;yes;no;yes;4;1;3;Low
379;female;17;rural;together;secondary;primary;no;yes;yes;yes;no;4;5;4;Medium
380;male;18;urban;together;higher;higher;no;no;yes;yes;no;3;2;4;High
381;male;18;rural;together;general;primary;no;no;no;yes;yes;4;4;3;Medium
382;male;17;urban;together;general;secondary;no;no;no;yes;no;4;4;3;VeryLow
383;male;19;rural;together;primary;primary;no;no;no;no;no;4;3;2;Medium
384;male;18;rural;together;higher;general;no;no;yes;no;no;5;4;3;Medium
385;female;18;rural;together;general;general;no;no;yes;no;no;5;3;3;Medium
386;female;18;rural;together;higher;higher;no;yes;yes;yes;yes;4;4;3;Low
387;female;19;rural;together;general;secondary;no;no;no;yes;no;5;4;2;Low
388;female;18;urban;together;secondary;primary;no;yes;yes;no;no;4;3;4;VeryLow
389;female;18;urban;together;primary;primary;no;no;no;yes;no;1;1;1;VeryLow
390;male;20;urban;apart;general;general;no;yes;yes;no;no;5;5;4;VeryHigh
391;male;17;urban;together;secondary;primary;no;no;no;no;no;2;4;5;High
392;male;21;rural;together;primary;primary;no;no;no;no;no;5;5;3;Medium
393;male;18;rural;together;secondary;general;no;no;no;no;no;4;4;1;High
394;male;19;urban;together;primary;primary;no;no;no;no;no;3;2;3;Medium
395;female;18;urban;apart;higher;higher;yes;no;no;no;no;4;3;4;VeryLow
396;female;17;urban;together;primary;primary;no;yes;no;no;no;5;3;3;VeryLow
397;female;15;urban;together;primary;primary;yes;no;no;no;no;4;3;2;Medium
398;female;15;urban;together;higher;general;no;yes;no;yes;yes;3;2;2;VeryLow
399;female;16;urban;together;secondary;secondary;no;yes;no;no;no;4;3;2;Low
400;male;16;urban;together;higher;secondary;no;yes;no;yes;no;5;4;2;Low
401;male;16;urban;together;general;general;no;no;no;no;no;4;4;4;VeryLow
402;female;17;urban;apart;higher;higher;yes;yes;no;no;no;4;1;4;VeryLow
403;male;15;urban;apart;secondary;general;no;yes;no;no;no;4;2;2;VeryLow
404;male;15;urban;together;secondary;higher;no;yes;no;yes;no;5;5;1;VeryLow
405;female;15;urban;together;higher;higher;no;yes;no;no;no;3;3;3;Low
406;female;15;urban;together;general;primary;no;yes;no;yes;no;5;2;2;VeryLow
407;male;15;urban;together;higher;higher;no;yes;no;yes;no;4;3;3;Medium
408;male;15;urban;together;higher;secondary;no;yes;no;no;no;5;4;3;Low
409;male;15;urban;apart;general;general;no;yes;no;no;yes;4;5;2;VeryLow
410;female;16;urban;together;higher;higher;no;yes;no;no;no;4;4;4;Low
411;female;16;urban;together;higher;higher;no;yes;no;yes;no;3;2;3;Low
412;female;16;urban;together;secondary;secondary;yes;yes;no;yes;no;5;3;2;VeryLow
413;male;17;urban;together;secondary;general;no;yes;yes;yes;no;5;5;5;High
414;male;16;urban;together;higher;secondary;no;no;no;yes;no;3;1;3;Medium
415;male;15;urban;together;higher;secondary;no;no;no;no;no;4;4;1;VeryLow
416;male;15;urban;together;higher;higher;no;yes;yes;no;no;5;4;2;VeryLow
417;male;16;urban;together;higher;general;no;no;no;yes;no;4;5;1;Medium
418;male;16;urban;together;general;general;no;yes;no;yes;no;5;4;4;High
419;female;15;rural;together;general;higher;yes;yes;no;yes;no;4;3;2;VeryLow
420;female;16;urban;together;general;general;no;yes;no;no;no;1;2;2;Medium
421;male;15;urban;together;general;general;no;yes;no;no;no;4;2;2;Low
422;male;15;urban;together;higher;general;no;no;no;no;no;2;2;4;High
423;male;16;urban;apart;secondary;higher;yes;yes;yes;yes;no;5;3;3;VeryLow
424;male;16;urban;together;higher;higher;no;yes;yes;yes;yes;4;4;5;VeryHigh
425;male;15;urban;together;higher;higher;no;yes;yes;no;no;5;4;2;High
426;male;15;urban;together;higher;higher;no;yes;no;yes;no;4;3;1;VeryLow
427;male;15;rural;together;higher;secondary;no;yes;no;yes;yes;4;5;2;VeryLow
428;male;15;urban;together;secondary;secondary;no;no;no;yes;no;5;3;2;VeryLow
429;male;16;urban;together;secondary;general;no;yes;no;no;no;5;4;3;VeryLow
430;female;15;urban;together;general;secondary;no;yes;no;yes;no;3;5;1;VeryLow
431;male;15;urban;together;higher;secondary;no;yes;no;yes;no;5;4;3;VeryLow
432;male;16;rural;apart;higher;higher;no;yes;no;yes;yes;2;4;3;VeryLow
433;female;15;rural;together;secondary;higher;yes;yes;no;yes;no;4;3;2;VeryLow
434;female;15;rural;together;general;general;yes;yes;no;yes;no;4;3;1;VeryLow
435;female;16;urban;together;general;general;no;yes;no;yes;yes;3;3;3;Low
436;male;15;urban;together;higher;higher;no;yes;no;no;yes;5;4;3;High
437;male;15;urban;together;higher;higher;no;yes;no;yes;no;4;3;3;VeryLow
438;male;15;urban;together;general;general;yes;yes;no;no;no;5;4;1;VeryLow
439;female;16;urban;together;general;general;yes;no;no;yes;no;4;3;3;Low
440;female;15;urban;apart;higher;secondary;yes;yes;yes;yes;yes;5;2;2;VeryLow
441;female;16;urban;apart;secondary;secondary;no;yes;no;no;no;2;3;5;High
442;male;16;urban;together;higher;secondary;no;no;no;yes;no;4;2;2;VeryLow
443;male;15;urban;together;higher;general;no;yes;no;no;no;4;3;3;Low
444;female;15;urban;together;higher;higher;yes;yes;no;yes;no;4;4;4;VeryLow
445;female;16;urban;together;general;general;no;yes;no;no;no;4;3;3;Medium
446;female;15;urban;together;higher;general;no;yes;no;no;no;4;3;3;VeryLow
447;male;15;urban;apart;higher;general;no;no;no;no;no;5;5;5;High
448;female;15;urban;together;higher;higher;yes;yes;no;no;no;3;3;4;Medium
449;female;15;urban;apart;secondary;secondary;no;no;no;no;no;5;3;4;High
450;female;16;urban;apart;general;primary;no;no;no;yes;yes;5;3;4;VeryLow
451;female;15;urban;apart;higher;secondary;no;yes;no;yes;no;4;3;2;VeryLow
452;male;15;urban;together;higher;higher;no;yes;no;yes;no;3;2;2;VeryLow
453;male;15;urban;together;primary;general;yes;yes;no;yes;no;4;3;2;VeryLow
454;female;16;urban;together;higher;general;no;yes;yes;no;no;4;2;3;VeryLow
455;female;16;rural;together;higher;higher;no;yes;no;yes;no;2;4;4;Medium
456;female;16;urban;together;primary;primary;yes;yes;no;yes;yes;5;5;5;VeryHigh
457;female;16;urban;together;primary;general;yes;no;no;yes;no;4;4;3;VeryLow
458;female;16;urban;together;higher;secondary;yes;yes;no;yes;no;3;4;4;High
459;female;15;urban;together;higher;secondary;yes;no;no;yes;yes;4;4;4;High
460;female;16;urban;together;higher;secondary;no;yes;no;yes;no;5;4;3;Low
461;male;15;urban;apart;higher;higher;no;yes;no;yes;yes;1;3;3;VeryHigh
462;female;16;urban;together;secondary;primary;yes;yes;no;no;no;4;3;3;Low
463;female;15;rural;together;general;general;yes;yes;no;no;no;4;1;3;Medium
464;female;15;rural;together;secondary;primary;no;yes;no;no;no;4;4;2;Medium
465;male;16;urban;together;secondary;primary;no;yes;no;no;no;4;3;2;VeryLow
466;male;15;urban;together;higher;general;no;no;no;no;no;3;3;3;VeryLow
467;female;15;rural;together;primary;primary;yes;yes;no;no;yes;3;3;4;High
468;male;16;urban;together;secondary;primary;no;no;no;yes;no;5;3;2;Low
469;female;16;urban;together;secondary;secondary;yes;yes;no;yes;no;4;3;3;High
470;male;15;urban;together;higher;secondary;no;yes;no;yes;no;4;3;3;Medium
471;male;15;urban;together;higher;none;no;no;no;yes;no;3;4;3;VeryLow
472;female;16;urban;together;general;general;no;no;no;no;yes;5;2;3;Medium
473;male;17;urban;together;general;primary;yes;yes;no;yes;no;4;5;1;VeryLow
474;female;16;urban;together;secondary;higher;no;yes;no;no;no;2;4;3;Low
475;male;15;urban;together;general;secondary;yes;yes;no;yes;yes;3;2;2;Medium
476;male;15;urban;together;general;secondary;yes;no;no;no;no;5;3;2;Low
477;female;15;urban;together;secondary;general;no;yes;no;no;no;4;4;4;VeryLow
478;male;15;urban;together;general;general;no;no;yes;yes;no;5;3;3;Medium
479;female;15;urban;together;primary;primary;no;yes;no;yes;no;4;3;2;Medium
480;female;15;urban;together;higher;higher;no;no;no;no;yes;4;4;4;Medium
481;female;16;urban;together;general;general;no;yes;no;no;no;4;3;4;Low
482;female;15;urban;together;higher;general;no;yes;no;yes;no;5;3;3;Medium
483;male;16;urban;together;general;general;no;no;no;yes;no;4;4;2;VeryLow
484;male;16;urban;apart;higher;higher;no;yes;no;no;no;4;1;3;VeryHigh
485;female;16;urban;together;secondary;secondary;no;yes;no;no;yes;4;3;3;Medium
486;female;15;urban;together;higher;secondary;no;no;no;yes;no;4;5;5;Medium
487;female;16;urban;together;secondary;primary;yes;yes;no;no;no;3;3;3;Medium
488;female;16;urban;together;higher;general;no;yes;no;yes;no;5;3;3;VeryLow
489;male;15;urban;together;general;general;no;yes;no;yes;no;4;3;4;VeryLow
490;female;15;rural;together;primary;primary;yes;yes;yes;yes;no;3;1;2;VeryLow
491;male;16;rural;together;higher;secondary;yes;yes;yes;yes;no;3;3;3;VeryLow
492;female;16;urban;together;general;primary;no;yes;no;no;yes;4;3;5;VeryLow
493;female;16;urban;together;higher;higher;no;no;no;yes;no;5;3;4;Low
494;female;16;urban;together;higher;secondary;yes;yes;no;no;no;5;3;5;VeryLow
495;male;16;urban;together;higher;higher;yes;yes;no;yes;no;4;5;5;VeryHigh
496;male;16;urban;together;higher;higher;no;yes;no;yes;yes;4;4;3;VeryLow
497;male;15;urban;together;higher;higher;no;yes;yes;yes;no;5;3;3;VeryLow
498;female;15;urban;together;secondary;general;yes;yes;no;no;no;4;3;5;VeryLow
499;male;15;urban;apart;secondary;higher;no;yes;no;yes;no;5;4;4;VeryLow
500;female;15;urban;apart;secondary;secondary;yes;no;no;no;no;4;3;3;VeryLow
501;female;15;urban;together;general;general;yes;yes;no;no;no;5;1;2;VeryLow
502;male;16;urban;together;secondary;secondary;no;yes;no;yes;no;5;3;3;VeryLow
503;male;15;rural;together;higher;higher;no;yes;no;yes;yes;1;3;5;VeryHigh
504;female;16;urban;together;higher;higher;no;yes;no;yes;yes;5;4;5;VeryLow
505;male;15;urban;apart;higher;higher;no;no;no;yes;no;5;5;3;VeryLow
506;female;16;rural;together;secondary;secondary;yes;yes;no;yes;no;4;1;2;VeryLow
507;female;16;urban;together;general;general;yes;no;no;yes;no;3;1;2;VeryLow
508;male;15;urban;together;higher;general;no;no;no;no;no;3;5;2;VeryLow
509;male;15;rural;together;general;primary;no;no;no;yes;yes;5;4;2;VeryLow
510;male;16;urban;together;higher;higher;no;yes;no;yes;no;5;4;4;Low
511;male;15;urban;together;higher;higher;no;yes;no;yes;no;4;4;3;VeryLow
512;male;16;urban;together;secondary;secondary;no;no;no;yes;no;5;4;2;VeryLow
513;male;17;rural;together;primary;secondary;no;yes;no;yes;no;5;2;4;High
514;male;15;urban;together;secondary;higher;no;no;no;no;no;3;4;3;Low
515;female;15;urban;together;primary;general;no;no;no;no;no;3;2;3;Low
516;male;15;urban;together;general;general;no;yes;no;yes;no;5;5;4;Low
517;female;16;urban;together;general;higher;no;yes;no;yes;yes;4;2;2;Low
518;male;16;urban;together;higher;higher;no;yes;no;yes;no;3;4;4;High
519;female;16;urban;together;general;general;no;no;no;no;yes;5;4;4;VeryLow
520;male;15;urban;together;secondary;higher;yes;no;no;no;no;5;5;5;Low
521;female;15;urban;apart;secondary;higher;yes;no;no;yes;yes;5;3;2;VeryLow
522;female;19;urban;together;none;primary;no;yes;no;no;no;3;4;2;VeryLow
523;male;16;rural;together;higher;higher;no;no;no;yes;no;3;5;5;VeryHigh
524;male;16;urban;together;general;secondary;no;yes;no;no;yes;3;2;3;Low
525;female;15;rural;together;secondary;higher;no;yes;no;no;yes;4;2;2;Low
526;female;18;urban;together;general;primary;no;yes;no;yes;yes;5;4;5;Medium
527;female;17;urban;apart;general;primary;no;yes;no;no;no;3;2;2;Low
528;female;15;urban;together;primary;primary;no;yes;no;yes;yes;4;3;3;Low
529;female;17;urban;together;general;general;no;yes;no;no;yes;3;4;4;Medium
530;female;16;urban;apart;secondary;higher;no;no;no;no;no;3;2;1;High
531;male;16;urban;together;general;primary;no;no;no;no;no;3;2;1;VeryLow
532;female;16;urban;apart;general;general;no;no;no;no;no;5;3;4;VeryLow
533;male;15;rural;together;secondary;higher;no;yes;no;no;yes;5;3;3;VeryLow
534;female;15;urban;together;higher;higher;no;yes;no;yes;yes;4;3;3;VeryLow
535;male;17;rural;together;secondary;higher;no;no;no;no;no;5;4;5;High
536;female;16;rural;together;primary;primary;no;yes;no;no;no;5;1;3;VeryLow
537;male;18;urban;together;secondary;primary;no;no;no;yes;yes;3;3;4;VeryHigh
538;female;18;urban;apart;secondary;general;no;yes;no;yes;yes;4;3;3;VeryLow
539;female;16;rural;together;primary;primary;no;yes;no;yes;yes;3;3;3;Low
540;female;16;urban;apart;secondary;secondary;no;yes;no;yes;yes;4;3;2;VeryLow
541;male;16;urban;together;primary;primary;no;no;no;no;yes;4;4;4;Medium
542;female;15;urban;together;higher;higher;no;no;no;yes;no;4;3;2;VeryLow
543;female;15;rural;together;primary;primary;no;no;no;yes;yes;5;5;5;VeryLow
544;male;15;urban;together;higher;secondary;yes;yes;no;no;no;2;2;2;VeryLow
545;female;15;urban;apart;secondary;secondary;no;no;no;no;yes;1;3;2;Medium
546;male;16;urban;together;higher;higher;no;yes;no;yes;no;5;3;3;Medium
547;male;16;urban;together;general;general;no;yes;no;yes;no;2;3;3;Low
548;female;15;urban;together;higher;higher;no;yes;no;yes;no;4;2;2;VeryLow
549;female;16;urban;together;primary;primary;no;no;no;no;no;3;4;4;Medium
550;male;17;urban;together;general;primary;no;yes;no;no;no;5;4;5;Low
551;female;15;urban;together;primary;primary;no;yes;no;no;no;4;4;2;Low
552;female;15;urban;apart;general;primary;no;yes;no;yes;yes;4;4;2;VeryLow
553;female;15;urban;together;secondary;general;no;yes;no;no;no;3;3;2;VeryLow
554;female;15;urban;together;primary;general;no;yes;no;no;no;4;3;2;VeryLow
555;female;15;urban;together;primary;general;no;no;no;no;yes;2;3;4;High
556;male;16;urban;together;higher;higher;no;yes;no;no;yes;3;3;2;VeryLow
557;male;15;urban;apart;general;primary;no;no;no;no;no;4;5;5;VeryHigh
558;male;18;urban;together;primary;primary;no;no;no;no;yes;2;3;5;VeryHigh
559;male;16;urban;together;general;primary;no;no;no;yes;yes;4;4;4;VeryHigh
560;female;15;rural;together;secondary;secondary;no;yes;yes;yes;yes;4;2;1;Medium
561;male;19;urban;together;secondary;general;no;yes;no;no;yes;4;5;4;VeryLow
562;female;17;urban;together;higher;higher;yes;yes;no;no;yes;4;2;1;VeryLow
563;male;15;rural;together;general;secondary;yes;no;yes;yes;no;4;4;4;VeryLow
564;male;17;rural;together;primary;general;no;no;no;no;no;2;2;2;Medium
565;female;18;rural;together;primary;primary;no;yes;no;yes;no;5;2;5;VeryHigh
566;male;16;rural;together;general;general;no;no;no;no;no;4;2;2;Low
567;male;16;urban;together;secondary;secondary;no;yes;no;no;yes;4;5;5;High
568;male;16;urban;together;primary;general;no;no;no;no;no;4;4;5;VeryHigh
569;male;17;rural;together;general;primary;no;no;yes;yes;yes;3;3;2;Low
570;male;17;rural;together;secondary;general;yes;yes;no;no;yes;4;4;4;High
571;male;15;urban;together;primary;general;no;no;no;yes;no;4;4;4;High
572;male;16;urban;together;primary;secondary;no;no;no;no;no;5;3;3;High
573;male;17;rural;together;primary;primary;no;no;no;yes;yes;5;3;5;VeryHigh
574;male;17;urban;together;secondary;general;no;yes;no;yes;no;4;5;2;VeryLow
575;male;16;urban;together;general;general;no;no;no;no;no;4;3;5;High
576;female;16;urban;together;higher;general;no;no;no;no;yes;4;2;3;VeryLow
577;female;16;urban;together;general;general;no;yes;no;no;no;5;1;5;VeryLow
578;female;16;urban;together;higher;higher;no;yes;no;no;yes;4;4;2;VeryLow
579;male;16;urban;together;secondary;higher;no;yes;no;yes;no;3;4;5;High
580;male;16;urban;together;primary;none;no;yes;no;yes;yes;4;3;2;VeryLow
581;male;17;urban;together;higher;higher;no;yes;no;yes;no;4;4;4;Medium
582;female;16;urban;together;primary;secondary;no;no;no;yes;yes;4;3;5;VeryLow
583;female;16;urban;together;secondary;secondary;no;yes;no;yes;no;4;4;5;VeryLow
584;male;17;urban;together;higher;secondary;no;no;no;yes;no;4;4;4;High
585;female;16;urban;together;general;general;no;no;no;yes;no;3;4;4;High
586;male;17;urban;together;secondary;secondary;no;no;no;yes;no;4;3;4;High
587;male;16;rural;together;higher;general;no;yes;no;yes;yes;4;3;3;High
588;male;17;urban;together;higher;secondary;no;yes;yes;yes;yes;5;2;3;VeryLow
589;male;16;urban;together;higher;secondary;no;yes;yes;yes;no;3;4;3;Medium
590;male;16;urban;together;secondary;secondary;no;no;no;yes;yes;4;2;3;Low
591;female;17;urban;together;general;higher;no;yes;no;yes;no;5;4;2;Medium
592;female;17;urban;together;secondary;secondary;no;yes;no;yes;yes;5;3;3;Medium
593;female;16;urban;together;secondary;general;no;yes;no;no;no;1;2;2;Low
594;male;17;urban;together;secondary;secondary;no;yes;no;yes;yes;4;3;4;Medium
595;male;16;urban;together;primary;general;no;yes;no;yes;yes;3;3;3;Low
596;male;16;urban;together;general;primary;no;no;no;yes;yes;4;2;3;Low
597;female;17;urban;apart;secondary;secondary;no;yes;no;no;yes;3;3;3;Medium
598;male;17;rural;together;primary;general;no;no;no;no;no;3;1;3;VeryHigh
599;female;16;urban;together;general;secondary;no;no;no;no;no;4;3;3;VeryLow
600;female;17;urban;together;primary;primary;no;no;no;yes;no;5;3;3;VeryLow
601;male;17;urban;together;primary;general;no;no;no;yes;no;4;4;4;VeryHigh
602;male;16;rural;together;secondary;secondary;no;yes;no;yes;no;4;3;2;High
603;male;16;urban;together;general;secondary;no;no;no;no;no;5;3;3;VeryLow
604;female;17;urban;together;general;higher;no;no;no;yes;yes;4;3;2;VeryLow
605;male;17;urban;together;higher;higher;no;no;no;no;no;5;2;3;Low
606;male;16;rural;together;secondary;secondary;no;yes;no;yes;no;3;3;4;VeryHigh
607;female;17;urban;together;higher;higher;no;yes;no;no;no;4;2;4;Medium
608;female;16;urban;together;higher;higher;no;yes;no;no;no;4;5;2;Low
609;female;16;urban;together;higher;secondary;no;yes;no;yes;no;4;3;5;VeryHigh
610;female;16;urban;together;general;secondary;yes;yes;no;yes;no;4;4;3;Medium
611;female;17;urban;together;primary;primary;no;yes;no;no;no;4;4;4;Medium
612;female;17;rural;together;general;general;no;yes;no;no;no;5;3;2;Low
613;female;16;rural;together;general;general;no;yes;no;yes;no;5;3;5;VeryLow
614;female;17;urban;together;secondary;higher;no;yes;yes;no;yes;4;4;3;High
615;female;16;urban;apart;secondary;primary;no;yes;no;no;no;2;3;3;Low
616;female;16;urban;together;higher;secondary;no;no;no;yes;yes;1;3;2;VeryLow
617;female;16;urban;together;primary;primary;no;yes;no;no;no;4;3;2;High
618;female;17;rural;together;higher;secondary;no;yes;no;yes;yes;4;4;2;VeryLow
619;female;19;urban;together;secondary;secondary;no;yes;no;yes;no;4;3;3;Low
620;male;17;urban;together;higher;higher;no;yes;no;no;yes;5;3;5;VeryHigh
621;female;16;urban;apart;general;general;yes;yes;no;no;no;3;3;4;VeryLow
622;male;18;urban;together;general;general;no;yes;no;yes;no;4;4;4;High
623;female;17;rural;together;higher;higher;no;yes;no;no;no;5;2;1;Low
624;female;17;urban;together;secondary;general;no;no;no;no;no;4;4;4;Medium
625;female;17;urban;together;higher;secondary;no;no;no;no;yes;3;4;5;High
626;male;18;urban;together;secondary;secondary;no;yes;no;no;no;3;2;4;High
627;female;17;urban;together;general;secondary;no;yes;no;no;no;3;3;3;High
628;female;17;urban;together;general;general;no;yes;no;yes;no;4;3;3;VeryLow
629;female;17;rural;together;general;primary;no;yes;no;yes;no;4;2;5;Low
630;female;17;urban;together;primary;primary;no;yes;no;yes;yes;4;3;4;VeryLow
631;female;16;urban;together;general;secondary;yes;no;no;no;no;2;3;1;VeryLow
632;male;18;urban;together;general;general;no;yes;yes;no;no;3;3;3;VeryHigh
633;female;16;urban;together;higher;higher;no;yes;no;yes;no;5;3;2;VeryLow
634;female;18;rural;together;secondary;primary;no;no;no;yes;yes;5;3;3;VeryLow
635;female;17;urban;together;secondary;general;no;no;no;yes;no;5;3;4;Medium
636;male;17;urban;together;general;secondary;no;yes;no;no;no;5;3;3;Medium
637;male;18;urban;together;general;primary;yes;yes;no;yes;yes;4;3;2;VeryHigh
638;female;17;urban;apart;general;primary;no;no;no;yes;yes;3;2;3;Low
639;female;17;urban;together;higher;secondary;no;no;no;yes;yes;3;2;3;Low
640;male;17;rural;together;general;general;no;yes;no;yes;no;4;5;2;VeryLow
641;male;17;urban;together;higher;higher;yes;yes;no;yes;yes;4;5;5;Medium
642;male;16;urban;together;higher;higher;no;yes;no;yes;no;4;2;4;High
643;male;16;urban;together;primary;primary;no;yes;no;no;no;3;4;2;VeryLow
644;male;16;urban;together;secondary;general;no;no;no;yes;yes;5;3;3;Medium
645;male;17;urban;together;general;general;no;no;no;yes;yes;4;4;2;VeryHigh
646;female;16;urban;together;general;primary;no;no;no;no;yes;4;5;2;VeryLow
647;female;16;urban;apart;higher;primary;no;no;no;yes;yes;5;3;3;Low
648;female;18;urban;apart;general;higher;no;yes;no;no;no;4;3;3;VeryLow
649;female;18;urban;together;general;general;no;yes;no;no;yes;5;3;1;VeryLow
650;female;18;urban;together;secondary;secondary;no;no;no;no;no;4;1;1;VeryLow
651;male;18;urban;together;general;general;no;yes;no;yes;yes;4;4;3;Low
652;male;17;urban;together;higher;higher;no;yes;no;yes;no;4;2;1;Low
653;female;17;urban;together;secondary;general;no;no;no;yes;no;5;4;2;VeryLow
654;female;17;urban;together;primary;primary;no;yes;no;yes;yes;4;3;2;Low
655;female;16;urban;together;primary;general;no;no;no;no;no;5;3;5;Low
656;female;17;rural;together;general;primary;no;no;no;yes;no;2;1;1;VeryLow
657;female;17;rural;apart;primary;higher;no;yes;no;no;no;5;5;4;VeryLow
658;male;18;urban;together;general;general;no;no;no;no;no;5;5;4;VeryHigh
659;female;17;urban;apart;general;general;no;yes;no;no;no;3;1;2;VeryLow
660;female;17;rural;together;primary;primary;no;no;no;yes;no;4;3;3;Medium
661;female;17;urban;apart;higher;general;no;yes;no;yes;no;4;3;2;VeryLow
662;male;17;urban;together;higher;secondary;no;no;no;yes;yes;2;5;5;High
663;male;17;rural;apart;higher;higher;no;yes;no;no;no;3;3;3;Medium
664;male;16;urban;together;higher;secondary;no;no;no;yes;no;5;4;5;VeryLow
665;male;16;urban;together;higher;higher;no;no;yes;yes;no;5;3;2;Low
666;female;17;urban;together;higher;higher;no;yes;yes;no;yes;5;3;1;High
667;male;17;rural;together;primary;primary;no;no;no;no;yes;4;3;3;VeryLow
668;female;17;urban;together;secondary;secondary;no;yes;no;no;yes;4;2;2;Medium
669;female;17;urban;together;primary;primary;yes;no;no;no;yes;4;3;2;VeryLow
670;female;18;urban;together;general;primary;no;yes;no;no;yes;4;4;4;VeryLow
671;male;16;urban;together;general;primary;no;no;no;no;no;4;3;3;VeryLow
672;female;17;urban;together;primary;primary;no;yes;no;no;no;4;3;4;Low
673;male;17;urban;together;general;secondary;no;no;no;no;no;5;2;2;VeryLow
674;male;22;urban;together;secondary;primary;no;no;no;no;yes;5;4;5;VeryHigh
675;male;18;rural;together;secondary;secondary;no;yes;no;no;yes;4;3;3;Medium
676;male;16;urban;together;none;general;no;no;no;no;no;4;3;2;High
677;male;18;urban;together;secondary;general;no;no;no;no;no;4;4;5;High
678;male;16;urban;together;secondary;secondary;yes;yes;no;no;no;5;3;3;Medium
679;male;18;urban;together;general;primary;no;no;no;no;no;3;2;5;VeryHigh
680;male;16;rural;together;general;primary;no;no;no;yes;no;3;3;2;Medium
681;male;17;rural;together;general;primary;no;no;no;no;no;4;4;2;High
682;male;17;urban;together;primary;primary;no;yes;no;yes;no;4;4;4;Low
683;female;18;urban;apart;general;primary;no;yes;no;no;yes;4;3;4;Medium
684;female;17;urban;together;higher;general;no;yes;no;yes;no;4;2;3;VeryLow
685;female;19;urban;together;general;general;no;yes;no;no;no;4;3;3;VeryLow
686;male;18;urban;together;general;primary;no;no;no;yes;no;4;4;5;High
687;female;17;rural;together;higher;general;no;yes;no;yes;no;4;3;4;Medium
688;female;18;urban;together;primary;primary;no;yes;no;no;no;4;4;3;Medium
689;female;18;rural;together;general;general;yes;no;no;no;no;3;2;3;VeryLow
690;male;19;urban;apart;higher;secondary;no;yes;no;no;no;4;3;1;VeryLow
691;male;18;urban;together;general;primary;no;no;no;yes;no;5;2;4;Low
692;male;17;rural;together;general;general;no;no;no;no;no;5;2;2;VeryLow
693;female;17;urban;together;general;general;no;no;no;yes;yes;3;4;1;VeryLow
694;female;20;rural;together;general;primary;no;yes;yes;yes;yes;1;2;3;Low
695;female;18;urban;together;higher;secondary;no;yes;no;no;yes;3;1;2;Medium
696;male;18;urban;together;higher;secondary;no;yes;no;no;no;4;3;2;VeryLow
697;male;18;rural;together;secondary;general;no;no;no;yes;no;5;3;2;VeryLow
698;female;17;urban;together;secondary;secondary;no;no;no;yes;no;3;2;3;VeryLow
699;female;18;urban;together;general;general;no;yes;no;yes;yes;4;3;3;VeryLow
700;male;17;urban;together;general;general;no;no;no;no;no;4;4;4;Medium
